id,text,label_id,label_text
17597,* * * When I came upon the scene and pulled my car off the road and stopped and looked over * * * the accident he (appellant) was standing right there.,1,Facts
17796,"* * *” The mere omission, in the court’s order of transfer, of a recitation that it was with consent of the court to which the transfer was made would not render the order of transfer void.",4,Analysis
17849,"15, V.A.C.C.P., authorizes all persons confined in penal institutions of this state, except those persons under the sentence of death, to be released on parole after recommendation by the pardons board and the approval of the governor, when one-third of the maximum sentence imposed has been served, with the further provision that one may be paroled —in any case— after serving fifteen years.",3,Rule/Law/Holding
17795,"2, V.A.C.C.P., which reads “* * * provided no case shall be transferred without the consent of the Judge of the Court to which transferred.",7,Invalid sentences
17843,"381, 271 S.W. 2d 663, in passing upon the question of jury misconduct directly growing out of the receipt of other testimony after retirement of the jury, it was held that this court’s primary concern was to determine whether or not the information received by the jury was untrue or was harmful to the appellant.",3,Rule/Law/Holding
17791,4 and 5 of Harris County was not in effect at that time.,7,Invalid sentences
17787,"6, V.A.C.C.P., which reads: “The District Judges of the Criminal District Courts of Harris County shall successively appoint Grand Jury commissioners and empanel Grand Juries.”",7,Invalid sentences
17814,"630, 323 S.W. 2d 43, and the cases there cited, calls for the reversal of the conviction and a dismissal of the prosecution under the present indictment.",1,Facts
17839,"98, 267 S.W. 2d 557, and the facts in this case are identical with the reported facts in Montello’s case.",7,Invalid sentences
17856,"A check payable to “Jesse Dagley, Trinity, Texas” drawn on the Houston Packing Company dated January 14 in the sum of $570.50 and endorsed “Jesse Dagley” was introduced in evidence.",1,Facts
17564,A judgment nisi which does not contain this statutory provision is void and cannot be made the basis of a final judgment.,4,Analysis
17524,"A short time later, the appellant returned stating that he wanted a second ring and an additional $5 cash.",1,Facts
17780,A witness was called by appellant who testified that he had seen the appellant a short time prior to the collision and that at such time he was not intoxicated.,1,Facts
17748,"About 3 P.M. the same day, the deceased entered a pool hall where Robert and appellant were.",1,Facts
17624,"Accident investigator Allison testified that when he arrived at the scene appellant was being loaded into an ambulance, that he later went to the hospital where he talked to appellant who was lying on a stretcher in the hall, that appellant admitted he had been the driver of the automobile involved in the collision and consented in writing to the taking of a blood test.",1,Facts
17543,"After the next witness called by the state had testified without objection to substantially the same facts, appellant moved to strike it on the same grounds.",4,Analysis
17747,"After the proprietor heard Robert’s statement, he gave him $4.90 and Robert left.",1,Facts
17546,"After the witness testified without objection that appellant had told the grand jury his written statement was true, the witness was next asked if the appellant mentioned the officers offering him anything or threatening him and he replied: “No, sir, he did not.",4,Analysis
17645,"Agent Bland testified that he was the first to leave the automobile and that he proceeded to a liquor store across the street from the Soto cafe where he set up a surveillance of the cafe, that he saw Tafolla coming from the direction of the automobile where he had left him, saw him enter the Soto cafe, that a short while thereafter Tafolla came out of the cafe in company with appellant, and while they were standing on the sidewalk one Victor Mandujano came up to them and the three engaged in a conversation.",1,Facts
17643,"Agent Bland, they went to the home of Edward Tafolla, who was at the time acting as a special employee of the Bureau of Narcotics and the San Antonio police, searched him, gave him $10.00, and carried him to a point in the city where they parked the government automobile in which they were traveling.",1,Facts
17554,"Although there was evidence without objection of several acts which were barred by limitation, yet such testimony was admissible.",5,Conclusion
17437,An analysis of the contents of the 3 capsules by Chemist Kenneth Anderson of the Alcohol and Tobacco Tax Division of the U. S.,1,Facts
17757,An examination of the deceased’s body by a physician revealed three gun shot wounds; two in the right abdomen and the third in the left buttock which entered from the back.,1,Facts
17473,Any claims of error for want of proper service became a nullity when the surities appeared in person and by counsel in open court upon the call of this cause and announced ready for.,5,Conclusion
17576,Appelland and his wife testified that it was Hight and not appellant who lost his temper and was the aggressor throughout.,1,Facts
17470,"Appellant Martin, by written motion sought to quash the citation issued and served on him.",2,Issue
17808,Appellant and his counsel both agreed and stipulated in open court to the taking of the deposition of this witness.,1,Facts
17690,"Appellant and one James Lyles were arrested in Houston the following afternoon when they were seen in the automobile which had been parked near the drug store, description and license number of which had been reported to Houston officers.",1,Facts
17805,Appellant apparently urges this contention as fundamental error.,1,Facts
17461,"Appellant argues with much force that her possession of heroin, shown by the state’s evidence, was only such as necessarily resulted from her accommodation of Armstrong in its purchase.",2,Issue
17408,"Appellant called as witness his wife and Odell Harris, but neither was asked to express an opinion, or testify as to his con",7,Invalid sentences
17545,Appellant complains of the refusal of the trial court to grant a mistrial when a state’s witness volunteered information that appellant had taken a lie detector test.,2,Issue
17693,Appellant complains that the court erred in failing to charge the jury on the issue of insanity as a defense and on temporary insanity.,2,Issue
17701,Appellant contends that the court erred in not permitting his counsel to ask Mrs. Williams whether or not she had an opinion as to whether appellant knew the difference between right and wrong.,2,Issue
17409,Appellant contends that the court erred in permitting Dr. Mason to testify concerning the blood sample and its analysis and to give his opinion based thereon.,2,Issue
17553,Appellant contends that the trial court erred in admitting evidence of acts of intercourse between the appellant and prosecutrix beyond the period of limitation.,2,Issue
17762,Appellant did not testify but called his brother Robert and several other witnesses.,1,Facts
17505,Appellant did not testify or call any witnesses who gave testimony material to the issue of his guilt.,1,Facts
17439,Appellant did not testify or offer any evidence in her behalf.,1,Facts
13183,Appellant did not testify or offer any evidence.,1,Facts
17660,"Appellant filed a motion to reinstate the appeal and sought to amend the bond by filing a new bond, claiming his right to do so under the provisions of Art. 835, Vernon’s Ann.",2,Issue
17608,Appellant fled the scene prior to the arrival of the ambulance.,1,Facts
17404,Appellant further testified that he and his wife were taken to Parkland Hospital where she was laid on.,7,Invalid sentences
17453,Appellant insists that the court committed reversible error in permitting the state’s witness to testify that on prior occasions he had purchased heroin from her over the objection that such was proof of extraneous offenses.,2,Issue
17610,"Appellant stated that he intended to give himself up, but, instead, he successfully evaded officers who were searching for him for two days.",1,Facts
17381,"Appellant testified that Butler stopped him and asked him for a pint of whisky, and he told him he did not sell whisky and had none.",1,Facts
17779,Appellant testified that any loss of his mental and physical faculties at such time was caused by an asthmatic condition from which he was then suffering.,1,Facts
17525,"Appellant then drew a check for $17, gave it to the injured party, his original check for $7 was destroyed and the injured party gave him another ring and $5 cash.",1,Facts
17782,"Appellant urges as fundamental error, (1) that the indictment presented against him was returned by a grand jury which was not duly and legally impanelled and (2) that the Criminal District Court No. 4, in which he was tried and convicted, was without jurisdiction and authority to try him because the cause had not been legally transferred to said court.",2,Issue
17695,Appellant was arrested the following day and two or three days later was released on bond.,1,Facts
17658,"Appellant was convicted in the corporation court of the City of Del Rio, Val Verde County, for the offense of unlawfully plac",7,Invalid sentences
17486,Appellant was convicted of the offense of assault with intent to murder without malice and his punishment was assessed at two years.,1,Facts
17603,"Appellant was not tried for murder, negligent homicide or aggravated assault with a motor vehicle, but for failing to stop and render to the person struck and injured the aid of carrying him to a physician or surgeon for treatment.",1,Facts
17737,"Appellant was seen to drop a small paper bag out of the car window which burst open, allowing its contents to scatter.",1,Facts
17732,"Appellant was tried before the court upon his plea of not guilty to a complaint and information charging possession, not for evidence purposes, of policy plays designed and adaptable for use in connection with a policy game.",4,Analysis
17401,"Appellant, as a witness in his own behalf, gave his version of the collision and testified that he was not intoxicated.",1,Facts
17631,"Appellant, testifying in his own behalf, admitted drinking beer at his brother-in-law’s house during the afternoon prior to the collision and stated that he did not remember leaving the house, the collision or anything that occurred at the hospital.",1,Facts
17653,"Appellant, testifying in his own behalf, admitted seeing Tafolla at the Soto cafe on the day in question, admitted seeing Mandujano in the street and admitted a prior Federal conviction, but denied any connection with narcotics.",1,Facts
17535,"Appellant, testifying in his own behalf, denied that he had ever had intercourse with the prosecutrix.",1,Facts
17857,"Appellant, testifying in his own behalf, stated that he had left his home in Houston to go on a date, that he returned home after midnight and was drinking",1,Facts
17602,Appellant’s automobile was apparently disabled.,1,Facts
17628,Appellant’s brother-in-law testified in his behalf and stated,7,Invalid sentences
17692,"Appellant’s confession made to County Attorney Jenson was introduced in evidence which reads, in part:",6,Others
17809,Appellant’s counsel cross-examined the witness at length at the time the deposition was taken.,1,Facts
17440,Appellant’s main contention on appeal is that the evidence is insufficient to sustain the conviction.,5,Conclusion
12022,Appellant’s motion for rehearing is overruled.,5,Conclusion
17680,"Appellant’s testimony was to the effect that he and his wife had gone to the party, had danced and drunk and talked; that upon their return home he was lying on the bed and had dozed off when the police came in and shined a light in his face; that at the time he did not know they were officers; that he told them to get the light out of his eyes.",1,Facts
17629,"Appellant’s wife testified that appellant had “several beers” on the afternoon in question and that he ran into the tank truck because he did not see it, but that appellant was not intoxicated and did not appear “in his normal rational state of mind” while at the hospital.",1,Facts
17679,Appellant’s wife testified that she and her husband left the party for home; that they had no trouble; that she was talking to a woman next door when police cars drove up and the officers went in the house and shined a flashlight in appellant’s face.,1,Facts
17731,Approximately fifteen minutes.”,1,Facts
17563,"Art. 425 V.A.C.C.P., provides that the judgment nisi “* * * shall state that the same will be made final, unless good cause be shown at the next term of court why the defendant did not appear.”",7,Invalid sentences
17421,"As has been stated, the report identified the blood as that extracted from Jesse Enos Ray by Dr. Gibbons, as appellant testified and as Dr. Gibbons testified.",4,Analysis
17425,"As has been stated, the report was used only for the purpose of identifying the blood sample.",1,Facts
17571,"At the hearing, High testified that he was superintendent of the Gregg County Road Department, had stopped at English’s store in said county, when appellant approached him complaining about how fast the county trucks were traveling as they passed his house, and informed him that if he (Hight) didn’t stop them from going so fast (appellant) would do so and said, “I mean just that.”",1,Facts
17765,"At this point appellant told the deceased that if Robert owes you $5 he (appellant) would pay it, but Robert then said that he did not owe him any money.",1,Facts
17541,At this time the appellant made no objection but moved to strike the testimony of the grand juror showing what appellant told the grand jury because such statements were not reduced to writing and witnessed as required by statute.,1,Facts
17752,"At this time the appellant, while waving a pistol, told his brother Robert to move back.",1,Facts
17468,"B. Shapiro filed a verified answer and denial in this cause on October 24, 1959.",1,Facts
17841,"Be that as it may, while Montello may be regarded as authority for the proposition that it is knowledge that we have in Texas a board of pardons and paroles and that, together with the Governor, they exercise the power vested in them to grant clemency in the matter of pardons and paroles and commutation of punishment, such “common knowledge” must be correct as a matter of law in order to be properly employed by a jury in reaching a verdict.",3,Rule/Law/Holding
17619,"Because of the insufficiency of the evidence to corroborate the confession and admission of the appellant, the judgment is reversed and the cause is remanded.",5,Conclusion
17648,Bland further testified that the “going price” for illicit heroin at the time in question was $4.50 per capsule.,1,Facts
17520,By entry of judgment nunc pro tunc the original judgment has been reformed to correctly reflect that the appellant plead not guilty in the trial court rather than guilty.,4,Analysis
17798,"By informal bills of exception, appellant complains of the",7,Invalid sentences
17829,"Coley, the next witness, testified that he remembered the Selby case being mentioned in the discussion concerning the meaning of life imprisonment and the number of years a man “would stay in the.",7,Invalid sentences
17483,Complaint is again made as to the service on appellant Martin.,1,Facts
17845,"Consequently, the judgment in that case was affirmed.",5,Conclusion
17467,Deem failed to appear in said court when he was called to abide the judgment of the Court of Criminal Appeals of Texas as conditioned in said recognizance.,7,Invalid sentences
17465,"Deem, from the final judgment of Criminal District Court No. 2 of Harris County upon a forfeiture of said recognizance.",5,Conclusion
17478,"Deputy District Clerk Keegan testified that the name of the principal was called distinctly three times outside the court room door, but that he did not know if it was called at the main door of the court house.",1,Facts
17503,"Deputy Sheriff Roy C. Willim, Identification Officer of the Sheriff’s Department of El Paso County whose qualifications as a fingerprint expert were shown, testified that he had made a comparison of certain fingerprints which he had taken of the appellant with the fingerprints contained in the prison records, and, that in his opinion both prints were of one and the same person.",1,Facts
17397,"Dr. Gibbons testified that on May 9,1959, the day in question, he was Resident Physician in the Emergency Room at Parkland Memorial Hospital; that a book was kept in the Emergency Room showing the names of people who came in and other information regarding blood samples for alcohol test, which was an official record of the hospital.",1,Facts
17399,"Dr. Martin Mason, Director of the Dallas City-County Grim",7,Invalid sentences
17420,"Dr. Mason was then further examined and thereafter was permitted to read to the jury the information that was contained on the outside of the specimen, over the objection: “Your Honor, again I would like to object to the improper predicate being laid and hearsay testimony.”",2,Issue
17745,During the game Robert accused someone of taking $5 of his money.,1,Facts
17754,Edward Turner testified without objection that later that night appellant was in his cafe pointing a pistol at another person and that he called the police.,1,Facts
17689,Entry into the building was made through the roof by boring holes and removing a portion thereof.,1,Facts
17424,"Even so, the objection was levelled at the whole report and did not point out the apparent corroboration on the disputed issue.",1,Facts
17380,"Evidence was offered showing the dry status of Hale County, which proof included the records of the commissioners court and stipulations by appellant.",1,Facts
17862,"Finding the evidence sufficient and no reversible error appearing, the judgment of the trial court is affirmed.",5,Conclusion
17530,"Finding the evidence sufficient to support the conviction, the judgment is affirmed.",5,Conclusion
17851,"For the reasons stated, the judgment is reversed and the cause is remanded.",5,Conclusion
17587,"Four boys were around the 1955 Ford, two of whom, Thomas Abner Langford and Roy Lewis Burt, were killed.",1,Facts
17398,"From the entries he made in said record, Dr. Gibbons testified that he drew blood from Jesse E. Ray on May 9, 1959, with his permission; that boric acid was used to clean the arm rather than alcohol, and that he signed the record.",1,Facts
17552,"From the record, this complaint does not present reversible error.",5,Conclusion
17574,Fuller testified that he knew appellant and had arrested him on prior occassions; that he was wearing his badge on the occasion in question; that appellant started telling him “about the trucks and the dust;” that he informed appellant that the road over which the trucks were traveling was in Upshur County and out of his jurisdiction; and that he warned appellant not to take the law into his own hands but report the matter to the sheriff of the proper county.,1,Facts
17859,Fussell was at the time of this trial serving a term in the penitentiary for this theft.,1,Facts
17536,He admitted signing the statement introduced in evidence but said he signed it because his daughter (the prosecutrix) had been arrested and he was of the impression she was in serious danger; and that the sheriff told him it would be lighter on him if he would sign it.,1,Facts
17469,"He also filed another sworn answer and denial May 13, 1960.",1,Facts
17504,He also testified that the photograph contained in the prison records was that of the appellant.,1,Facts
17659,"He appealed to the county court, where the state’s motion to dismiss the appeal because of a defective appeal bond was granted.",2,Issue
17654,He called several witnesses to show that when he was arrested later that night no narcotics or money was found on his person.,1,Facts
17746,"He did not accuse anyone by name, but pulled his pistol, pointed it toward the deceased, saying he wanted his money as he backed toward the door.",1,Facts
17392,He didn’t want to raise his head.”,1,Facts
17704,He doesn’t even know me” during a seizure and,7,Invalid sentences
17634,He first contends that the court erred in limiting him in his redirect examination of Mrs. Terry.,2,Issue
17769,"He further testified that he did not see the deceased put his hand in Robert’s pocket or rip the pocket off, and did not see any pistol on or near the deceased.",1,Facts
17682,He further testified that none of the officers told him he was under arrest.,1,Facts
17837,He further testified that the Selby murder case was mentioned very briefly in the deliberations; that a discussion about the length of time Selby would have to serve was used as an example of a life sentence; that there was a possibility of a person with a life sentence being eligible for parole in seven or eight years “upon good behavior and the Board of Trustees [sic] and the Governor putting him on parole.”,1,Facts
17540,"He further testified, without objection, that the appellant read the statement, said he signed it and that it was true, and made no claim that it was involuntarily made.",2,Issue
17484,"He is in no position to complain because he had already been served in this cause on May 5, 1959, long prior to the issuance of the alias scire facias.",4,Analysis
17393,He kept saying “Leave ‘me alone.’ ”,1,Facts
17637,He next contends that the court erred in failing to grant his motion for new trial based upon newly discovered evidence.,2,Issue
17547,He said he went to Lubbock and took that lie detector test and he took it of his own free will and accord.”,4,Analysis
17598,He seemed kinda dazed like.”,1,Facts
17406,"He soon thereafter left the hospital, and about midnight had his hand sewed up at St. Paul’s Hospital.",1,Facts
17604,He stands convicted for failing to do that which others present with means at hand considered not necessary or proper.,5,Conclusion
17647,"He stated that Tafolla and appellant walked together to a shack on Montezuma Alley, which they entered and where they remained approximately ten minutes, and when they emerged they walked back to the Soto cafe, at which point they separated, and Tafolla proceeded back to the government automobile.",1,Facts
17575,"He stated that appellant started to leave but stopped and hollered,",7,Invalid sentences
17651,"He stated that appellant told him that if he would “give him a small fix,” he would “connect for him,” which he explained was the vernacular employed by ad-",7,Invalid sentences
17625,"He stated that appellant’s speech was slurred, that there was a strong odor of alcohol on his breath, and expressed the opinion that he was intoxicated, but that in his opinion, from talking with appellant, he appeared to understand the written consent to the taking of a blood sample which he read to appellant and which appellant read himself, and that a specimen of appellant’s blood was taken.",1,Facts
17623,"He stated that he observed a number of open beer bottles on the floorboard of appellant’s automobile, that appellant had blood on his face, and, from his observation of appellant, expressed the opinion that he was intoxicated.",1,Facts
17681,He stated that he then saw that they were officers when his wife turned on a light; that Officer Dillard “ran into” him as he started getting up from the bed and they then fell across it together; that he did not remember seeing what happened “because they was all of top of [him] ”; that someone hit him in the head with a pistol.,1,Facts
17632,He testified further that he did not appear before a judge in the prior misdemeanor conviction in Sweetwater.,2,Issue
17646,"He testified that Tafolla handed something to appellant, and appellant, in turn, handed it to Mandujano, and the three walked south on Zarzamora a short distance and came to a halt, at which time Mandujano crossed the street, entered a filling station, and when he returned to where Tafolla and appellant were waiting he (Mandujano) handed a package to appellant; appellant, in turn, handed it to Tafolla, and Mandujano then left.",1,Facts
17650,"He testified that he waited some five minutes and proceeded in the same direction, that when he entered the cafe he found appellant seated in a booth with two other men, that he joined them and appellant asked him if he was “looking for some stuff,” and that he replied in the affirmative.",1,Facts
17402,"He testified that he went to the Silver Dollar Bar, which-he owned at the time, after lunch and remained there until a few minutes after 5 P.M., and while there he and his wife drank three beers; that he and his wife were going home, accompanied by Odell Harris; that-after the collision the car he was driving ended up against the curb; that he did not get out because his wife was “hurt pretty bad” and his hand was “busted open between my index finger and my thumb and I was bleeding at the nose.”",1,Facts
17853,He testified that later in the day he identified his four head of cattle at Houston Packing Company.,1,Facts
17749,He told Robert that he owed him $5 which Robert denied.,1,Facts
17674,He was swinging at everyone.”,7,Invalid sentences
17390,He was uncooperative.,1,Facts
17391,He wouldn’tlet me look at him.,1,Facts
17462,Her contention is that she could not be successfully prose,7,Invalid sentences
17435,He’ll be here in a few minutes.”,1,Facts
17572,High said that appellant claimed the road over which the trucks were traveling was a private road when he (Hight) knew it to be a public road; that he then called Constable Fuller,7,Invalid sentences
17447,"However, if the criminal design originates in the mind of the officer and he induces a person to commit a crime which he would not otherwise have committed except for such inducement, such is entrapment and, in law, may constitute a defense.",4,Analysis
17611,I respectfully dissent.,1,Facts
17607,I would affirm the conviction.,5,Conclusion
17697,I would say two hours anyway.”,4,Analysis
17594,"If appellant was driving the 1951 Ford, he complied with the first requirement of Art. 1150 P.C. and Art. 6701d, Sec.",4,Analysis
17846,"If statements are untrue, the making of them clearly constitutes misconduct warranting reversal.",3,Rule/Law/Holding
17817,"In his motion for new trial, appellant urged that during the jury’s deliberations they received other testimony; that shortly after the jury retired they agreed upon a “guilty” verdict; that there was a ballot taken as to punishment, wherein several jurors were for a suspended sentence, several were for a short sentence up to ten years, and only two were for death or a long sentence.",1,Facts
17804,"In his motion for rehearing, appellant’s counsel, who did not represent him in the trial of this case, earnestly requests this court to consider the alleged error made by the trial court in admitting the testimony by deposition of the witness Teddy Skelly.",1,Facts
17614,"In order to show the act of intercourse, as alleged, the state relies upon appellant’s written confession made to the state’s attorney, the testimony of the appellant before the grand jury, and his admissions to the county welfare worker.",1,Facts
17501,"In proof of the prior conviction alleged, the state offered in evidence certified copies of an indictment, judgment, and sentence in Cause No. 5466, styled The State of Texas v. Bobby Welch on the docket of the district court of Palo Pinto County, which showed that on July 30, 1957, the defendant named therein was convicted of the offense of theft of an automobile of over the value of $50.",1,Facts
17858,"In rebuttal, the State called Jack Fussell, who testified that on January 13 he and appellant were drinking and riding around, that they turned off the road to Plantersville where they saw a small herd of cattle, that they were able to pen four of them, that later while a train was passing nearby they cut the gap and loaded the cattle into the truck which he was driving and then proceeded to the Houston Packing Company, where appellant sold the cattle for $570 and some cents, which he and appellant divided equally.",1,Facts
17426,"In that case the officer saw blood extracted from Brown, who had been taken to the hospital for that purpose.",1,Facts
