id,text,label_id,label_text
17810,"In the absence of an objection at the time the deposition was offered and read, and in view of the waiver, appellant’s motion for rehearing is overruled.",5,Conclusion
17712,"In the absence of any showing that the juror acquired information material to the case, or of any discussion or wrongful use of anything she saw at the drug store, the juror’s visit to the drug store did not require that a new trial be granted.",1,Facts
17418,"In the effort to comply with appellant’s objection that a proper predicate had not been laid for Dr. Mason’s testimony, the",7,Invalid sentences
17848,"In the instant case, we feel that most of the statements made by the various witnesses in their testimony on the motion, for new trial constituted misstatements of law which no doubt caused the sentence imposed to be enhanced beyond what it would have been had the statements not been made.",4,Analysis
17661,"In the instant proceeding, appellant attempts to appeal from the order of the county court refusing to permit the filing of an amended bond and to reinstate the appeal.",1,Facts
17509,In the recent case of Dinsmore v.,7,Invalid sentences
17416,"In this connection we direct attention to the fact that the blood was extracted in the Emergency Room from appellant who desired a test, and was taken from the locked box in the Emergency Labratory some 30 or 40 feet from where it was extracted and tested.",4,Analysis
17415,"In view of appellant’s testimony and the testimony of Dr. Gibbons, we overrule appellant’s contention that the admission of Dr. Mason’s testimony was reversible error.",5,Conclusion
17811,"In view of our disposition of this case, a recitation of the facts will not be deemed necessary.",5,Conclusion
17816,"In view of our disposition of this case, we shall pretermit a discussion of the other contentions raised by appellant and confine ourselves solely to the contention of jury misconduct.",1,Facts
17423,"In view of the amount of alcohol found in the blood, had alcohol been used to cleanse it would not have affected the doctor’s conclusion that the result showed intoxication, hence would not warrant reversal.",5,Conclusion
17616,It is apparent that the confession and admissions of the appellant constitute all the incriminating evidence introduced by the state.,4,Analysis
17786,"It is appellant’s contention that the grand jury which returned the indictment against him was not legally empaneled because the record shows that the judges of the Criminal District Courts of Harris County in appointing grand jury commissioners and empaneling grand juries in the county were not following the provision of Article 52-158b, see.",7,Invalid sentences
17480,It is concluded that there was a substantial compliance with the requirement that the name of the principal be called distinctly at the court house door.,5,Conclusion
17521,It is from this reformed judgment that appellant prosecutes this appeal.,1,Facts
17477,It is insisted that the judgment nisi is invalid because the name of principal was not called distinctly at the court house door before the forfeiture of the recognizance.,4,Analysis
17538,It is insisted that the trial court erred in permitting a member of the grand jury to testify in rebuttal to testimony given by appellant on cross-examination by the state showing that he did not repudiate his written confession while testifying before the grand jury as he had' on the trial.,2,Issue
17840,"It is not clear from the facts in the Montello case as to when any discussion was had, but the dissenting opinion indicates that it must have occurred before the vote on the question of punishment.",1,Facts
17797,"It is noted, however, that, as heretofore shown, the order in the instant case transferring the cause to Criminal District Court No. 4 does recite that it was with permission of the court.",1,Facts
17683,It is our conclusion that the facts are sufficient to sustain the jury’s verdict.,5,Conclusion
17446,"It is the general rule that where the criminal intent originates in the mind of an accused, the fact that the officers furnish the opportunity for or aid the accused in the commission of a crime constitutes no defense to such a prosecution.",4,Analysis
17838,It is the state’s position that the exact question here presented was decided adversely to the appellant’s contention in Montello v.,7,Invalid sentences
17590,It remained at the scene until after the bodies of the two boys were carried away by ambulance called by Don Wayne Langford.,1,Facts
17818,"It was further alleged that several jurors then brought up the Selby murder case, about which they had read in the newspapers, to the effect that Selby was given life — which meant that he would serve only seven or eight years; that, after several hours of this type argument and the receipt of other testimony about the Selby case and other cases, it was this argument about what “life” meant that finally brought the ten jurors from a suspended sentence, or a short term, up to a life sentence.",1,Facts
17417,"It was identified by the report attached thereto which contained information corresponding with the other hospital records, of which it became a part, as blood of Jesse E. Ray.",4,Analysis
17500,It was shown that at the time appellant delivered the check to the prosecuting witness he did not have funds on deposit in the bank with which to pay the same and that his account in the bank had been closed for more than a year.,1,Facts
17699,"It will be noticed that the evidence does not suggest that appellant was in a seizure or was suffering the effects of a seizure at the time he went from Houston to Anahuac, climbed up the drain pipe to the roof of the drug store, took all the narcotics he could find as well as other property, and climbed out through the hole in the roof.",4,Analysis
17768,"J. Crawford, testified that he saw the deceased and Robert scuffling as he entered a cafe, heard a lady say “don’t shoot,” then heard a shot and when he returned to the street he saw the deceased running with his back to the man with the pistol who shot twice more at the deceased.",1,Facts
17729,James Lyles and myself climbed out of the drugstore through the hole we had drilled in the roof.,1,Facts
17730,James Lyles and myself got into the 1950 Studebaker automobile and went toward Houston on State Highway 73 and spent the night at a motel near Greens Bayou or Channelview.,1,Facts
17724,James Lyles took the skylight out and bored a hole through the roof with a brace and bit.,1,Facts
17718,James Lyles was driving a 1950 Studebaker owned by Doris Jean Tidwell who I believe lives in Houston.,1,Facts
17668,"Jimmy D. Trickett and two other police officers of the city of Abilene went to appellant’s home about 3:15 o’clock, a. m.",1,Facts
17466,"Judgment nisi was entered on February 23, 1959, when Phillip M.",7,Invalid sentences
17836,"Lucas, the last witness, testified that he was for life sentence on his first ballot; that the jury took about eighteen or twenty more ballots; that at one point he came down to ten years.",1,Facts
17691,"Lyles made a statement and showed the officers where the property introduced in evidence and identified as that taken from the Wilcox Drug Store, and some tools, were hidden in the weeds on Brian Bayou Road.",1,Facts
17414,Morris was shown to have subsequently retired and moved to Indiana.,4,Analysis
17394,"Mrs Hill testified that she had seen people that she knew were drunk before, and her opinion was that appellant “was dead drunk.”",1,Facts
17389,"Mrs Hill witnessed the collision and testified that appellant, as he sat behind the wheel after the collision, “was just kind of in a stupor or daze * * * .",1,Facts
17387,Mrs. Haynes witnessed the collision and observed appellant sitting in the automobile he was driving.,1,Facts
17710,"Mrs. Pollard, the only woman on the jury, testified that the trial lasted two days; that on the second day she went to “Clores” for lunch, accompanied by a lady deputy sheriff; that after lunch they went to the post office and to Wilcox’ Drug Store where she saw appellant’s counsel:",1,Facts
17703,Mrs. Williams having testified that he lost consciousness and that “he gets to where he doesn’t know a thing.,1,Facts
17698,"Mrs. Williams testified that he had a seizure a week before the trial; that about a month before the trial, and again three weeks later he cut his wrists; that he had been having epileptic seizures two years; that the last one was in the doctor’s office and lasted 10 or 15 minutes; that he became unconscious when he had such seizures.",1,Facts
17700,"Mrs. Williams’ testimony, on the other hand, shows that he could not have committed the burglary had he at the time been in a seizure or suffering from the effects of a recent seizure.",4,Analysis
17815,"Murder with malice is the offense, with punishment assessed at life imprisonment in the penitentiary.",3,Rule/Law/Holding
17476,Neither did the sureties bring themselves within any of the statutory provisions which would exonerate them or under which a forfeiture could be remitted.,4,Analysis
17383,No brief has been filed in appellant’s behalf and there are no bills of exception.,1,Facts
17735,"No brief has been filed in appellant’s behalf, and there are no formal bills of exception.",1,Facts
17429,No hospital records were offered.,1,Facts
17783,No motion to quash the indictment or plea to the court’s jurisdiction was filed by appellant in the trial court.,1,Facts
17542,No objection was made when the testimony was introduced and no reason was shown for the failure to do so.,1,Facts
17475,No proof was offered showing that the principal had good cause for not appearing and attending the court as he had bound himself to do in the recognizance.,4,Analysis
17551,No results of the test were offered or shown.,1,Facts
17716,"No reversible error appearing, the judgment is affirmed.",5,Conclusion
17491,No statement of facts has been filed,7,Invalid sentences
17529,No variance is presented.,1,Facts
17761,No weapons were exhibited by the deceased at any time and none were found on his body or at the scene.,1,Facts
17854,O. P. McGrew testified that he bought the four cattle from appellant at the Houston Packing Company at 7:30 A.M. on,7,Invalid sentences
12023,ON MOTION FOR REHEARING,7,Invalid sentences
12723,ON appellant’s motion for rehearing,7,Invalid sentences
17755,"Officer Ferris testified that when he arrived, he saw the appellant in a house next door to the cafe and saw him place something beside a door which upon recovery was shown to be a .22 pistol containing six live and three spent cartridges.",1,Facts
17673,Officer Trickett further testified that appellant’s wife jumped between him and the officers; that appellant cursed her and asked why she called the police; that after appellant struck her Officer Dillard took the gun from him; and that after he struck his wife again they “started after him * * * .,7,Invalid sentences
17803,On Appellant’s Motion for Rehearing,6,Others
17489,"On July 8, 1960, order was entered revoking said probation upon the finding by the court that appellant “has violated the terms of his adult probation heretofore accorded him, in that he has",7,Invalid sentences
17482,On Motion for Rehearing,6,Others
17687,On Motion to Reinstate the Appeal,6,Others
17570,"On September 16, 1960, application for revocation was filed, alleging that on said day he did make an assault on Charles Hight and also that he committed an aggravated assault upon Morgan Fuller, who was a constable in the lawful discharge of the duties of his office.",2,Issue
17519,On a former appeal of this case it was affirmed as shown by the opinion reported in Tex. Cr.,7,Invalid sentences
17573,"On cross examination, he admitted that after appellant hit him he grabbed Fuller’s pistol and would have killed appellant if he had not been prevented from doing so.",1,Facts
17407,"On cross-examination appellant testified that he wanted to take the test to decide whether or not he was drunk, and told them at Parkland Hospital he wanted to take a blood test, and that he thought the test would prove he was innocent.",1,Facts
17400,"On cross-examination he testified that the figure almost uniformly employed, above which prosecution occurs, and below which it may or may not occur, is .150.",2,Issue
17677,"On cross-examination, Officer Trickett testified that police headquarters had received a call that appellant was “after his wife with a gun.”",1,Facts
17527,On direct examination the injured party testified that the appellant received 2 rings and $7 cash for the $17 check and on cross-examination he stated in effect that appellant received $5.,1,Facts
17800,"On redirect examination, the state was permitted to show by the witness that appellant in such conversation was offered a blood test and agreed to take the same.",1,Facts
17636,"On redirect, she testified fully concerning her arrest, and we have been unable to find in the record any occasion in which the careful trial court improperly limited the examination or commented upon the weight of the evidence.",5,Conclusion
17488,One of the conditions of such probation was that he commit no offense against the laws of this State.,1,Facts
17738,One of the officers got out and recovered some of these contents while the officer proceeded to arrest the appellant.,1,Facts
17556,Opinion approved by the Court,5,Conclusion
11990,Opinion approved by the Court.,5,Conclusion
17802,Opinion approved by the court.,5,Conclusion
17457,Other contentions urged by appellant have been considered and are overruled.,5,Conclusion
17384,Our prior opinion is withdrawn.,5,Conclusion
17832,"Patrick K. Duffy, the state’s only witness, and foreman of the jury on the trial of the case, testified that he voted for the death penalty on the first ballot; that the Selby case was only mentioned when someone said: “if [Selby] was in Houston he would have gotten the death penalty, and someone said they read in the newspaper that he could be eligible for parole in 8 or 10 years or something of that nature.”",1,Facts
17443,Proof that appellant was acting as an agent for the State’s witness Armstrong in the transaction did not render the evidence insufficient to sustain the conviction for unlawful possession of the heroin.,5,Conclusion
17510,"R. 504, 335 S. W. 2d 612, similar proof was held sufficient to sustain a conviction for theft by false pretext.",7,Invalid sentences
17371,"Realtor is confined in the penitentiary under a 25 year sentence pronounced in Cause No. 18162 in Criminal District Court of Jefferson County, Texas, on July 12, 1951.",3,Rule/Law/Holding
17493,Reliance is had upon Harris v.,7,Invalid sentences
17485,"Remaining convinced that we properly disposed of this cause originally, appellant’s motion for rehearing is overruled.",5,Conclusion
17764,"Robert and appellant returned that afternoon and engaged in another dice game, and Robert had several dollars in his hand when the deceased entered the room with a paper bag in his hand and began cursing him, and told him that he had thought about the money the proprietor had given him and he had come back to take it, and put the paper bag in his pocket and grabbed him.",1,Facts
17763,Robert’s testimony shows that he owned the .22 pistol and had it with him during the morning dice game when the deceased took $5 of his money and when he pulled his pistol and demanded his money the proprietor gave him $4.90 and he left.,1,Facts
17770,"S. LaMothe, called by appellant, testified that the deceased and the appellant were wrestling over a gun when he first saw them, and the deceased was trying to hold the arm of the hand in which appellant had the gun; that they were about eighteen inches apart at the time of the first shot and on the second shot the deceased turned loose and ran; and he did not see the deceased with any weapon.",1,Facts
17487,"Sentence was pronounced on January 7, 1960, but its execution was suspended and he was granted probation.",1,Facts
17820,"Seven of the jurors who served in the case testified upon the hearing of the motion, six of them being witnesses for the appellant and one being a witness for the state.",1,Facts
17635,She had testified without objection that she had paid a fine for being drunk on the occasion in question.,1,Facts
17630,"She testified further that she was with appellant when he was arrested at 4:00 A.M. in Sweetwater for the prior misdemeanor conviction of driving while intoxicated and that she paid the sheriff the fine at 2:00 P.M. on that same day, and that insofar as she knew appellant had not gone before a magistrate to enter a plea in such case.",1,Facts
17388,"She testified that his eyes were rather glassy looking; that she had seen many intoxicated persons and that from seeing his eyes and how he sat in the car, and seeing him being helped into the ambulance later on, expressed the opinion that appellant was highly intoxicated.",1,Facts
17711,"She testified that the drug store was the place that was burglarized; that she did not discuss the case and there was no conversation about the case at all; that the officer was with her at all times; that she did not go back to where the prescriptions are filled; that she did not talk to Mr. Wilcox, the owner, and did not know him; and did not inspect the roof or observe anything about the prescription department while in the drug store.",1,Facts
17855,"Sheriff Johnson testified that he found a boot heel and a shoe impression near the pen at Meineke’s pasture, made a plaster cast of the same, later compared them with the shoes worn by appellant and found them to fit perfectly.",1,Facts
17495,State lies in the fact that the revocation of appellant’s probation was based upon the finding that he,7,Invalid sentences
17605,Such a conviction cannot be permitted to stand.,5,Conclusion
17617,"Such extrajudicial confession and admissions, standing alone, are not sufficient proof of the corpus delicti.",5,Conclusion
17792,Such order of appointment of the grand jury commissioners was in compliance with the statute.,1,Facts
17513,Such testimony was sufficient to show that the automobile was of the value of $50 and over as found by the jury in their verdict.,5,Conclusion
17649,"Tafolla testified that at the time in question he was working as a special employee of the Federal Narcotics Bureau as well as the San Antonio police; that Frost, Ortiz and Bland came to his house, searched him, gave him ten dollars, and proceeded to a certain point in the city, parked the government automobile and Bland got out and walked in the direction of the Soto cafe.",1,Facts
17778,"Testifying in his own behalf, appellant admitted driving his automobile on the occasion in question and admitted having consumed two beers prior to the collision, but denied that he was intoxicated.",1,Facts
17828,"The .witness’ further testimony was that all the jurors agreed on a ten-year sentence except one man, who held out for fifteen or twenty years; that they believed “that a parole could be possible within the same length of time if it was life or ten years”; that after further discussion the jurors all finally agreed on a life sentence.",1,Facts
17589,The 1951 Ford came to a stop knocking down several fence posts after it struck the 1955 Ford and the two boys.,1,Facts
17847,"The Mays case was reversed because a juror said that appellant would have to serve one year and three months on a five-year sentence, when, actually, he would have to serve one year and eight months —which was a longer period than that stated by the juror.",4,Analysis
17456,The admission of such evidence was not error.,5,Conclusion
17583,The appeal is dismissed.,5,Conclusion
17734,The appeal is from a judgment finding appellant guilty as charged and assessing his punishment at five months in jail.,1,Facts
17759,"The appellant insists that the trial court erred in refusing to charge the jury on the law of justifiable homicide to prevent robbery, self-defense, and defense of another.",2,Issue
17526,The assistant cashier at appellant’s bank testified that he had care and control of the bank’s customer deposit records and that the $17 check was presented for payment in due course and was returned unpaid because of insufficient funds in the appellant’s account.,1,Facts
17528,The averment in the information that appellant rceived $7 in exchange for the check is not descriptive of the offense charged and proof of the receipt of $5 is sufficient to support the allegation.,5,Conclusion
17427,The blood sample was sent to Austin by a physician who found it in the refrigerator and mailed it to Austin for analysis.,1,Facts
17601,The brother chose to call an ambulance.,1,Facts
17694,"The burglary was committed on the night of October 9, 1959.",1,Facts
17652,The chain of custody of the capsule and the fact that it contained heroin were adequately established.,1,Facts
17373,The conviction is attacked as void for the reason that the mandatory requirements of Art. 10a V.A.C.C.P.,7,Invalid sentences
17584,"The conviction is for failure to stop and render aid; the punishment, one year in jail and a fine of $500.",3,Rule/Law/Holding
17497,The conviction is for felony theft with a prior conviction for an offense of like character alleged for the purpose of enhancement,7,Invalid sentences
17612,"The conviction is for incest; the punishment, ten years.",3,Rule/Law/Holding
17743,"The conviction is for murder; the punishment, twenty-five years.",3,Rule/Law/Holding
17432,"The conviction is for the unlawful possession of a narcotic drug, to wit: heroin; the punishment, 2 years,",3,Rule/Law/Holding
17537,The court in its charge submitted the issue of the voluntary character of appellant’s written statement to the jury.,1,Facts
17639,The court instructed the jury to acquit for the felony offense if they had a reasonable doubt as to appellant having appeared before the court to enter a plea in the prior misdemeanor convic,7,Invalid sentences
17448,The court properly submitted to the jury the issue of entrapment which was raised by the evidence and under the record we would be unauthorized to disturb its verdict.,5,Conclusion
17506,The court submitted the issue of appellant’s guilt to the jury under an appropriate instruction upon the law with reference to theft by false pretext.,2,Issue
17441,"The court submitted the issue of entrapment to the jury in his charge, defined the term “accomplice,” and also submitted the issue as to whether the State’s witness was an accomplice with an appropriate instruction as to the corroboration required to convict upon accomplice testimony.",2,Issue
17750,"The deceased grabbed Robert by the shirt and while they were arguing and scuffling appellant told the deceased that “If Robert owes you $5 I will pay it,” then the proprietor ordered them to leave.",1,Facts
17678,"The defensive testimony of appellant’s father was that appellant and his wife and some friends were present at a birthday party for his (the father’s) wife; that appellant and his wife lived nearby; that night he noticed no trouble between appellant and his wife; and that the party broke up about 1:30 or 2 o’clock, clock.",1,Facts
17494,The distinction between the case before us and Harris v.,7,Invalid sentences
17428,The doctor was not present when the blood was drawn and testified that all he knew about the blood was what he had been told.,1,Facts
17386,The driver of the other car testified that he smelled “the heavy odor of beer in the car” but that he could not conscientiously judge whether appellant was intoxicated.,1,Facts
17452,The duration or length of time the capsules were under appellant’s control would not determine the question of her possession of the same.,1,Facts
17450,The evidence,6,Others
17826,The evidence adduced from the seven witnesses testifying on the motion for new trial is summarized as follows:,6,Others
17431,"The evidence being sufficient to sustain the coftviction and no reversible error appearing, the judgment is affirmed and appellant motion for rehearing is overruled.",5,Conclusion
17508,The evidence clearly shows that appellant obtained possession of the automobile from the prosecuting witness by the giving of a worthless check.,4,Analysis
17771,"The evidence fails to raise the issue that when he shot the deceased, appellant believed himself or anyone present to be in danger of death or serious bodily injury at the hands of the deceased, or that appellant shot the deceased because of any robbery.",4,Analysis
17773,"The evidence is sufficient to support the conviction and no error appearing, the judgment is affirmed.",5,Conclusion
12633,"The evidence is sufficient to support the conviction and no reversible error appearing, the judgment is affirmed.",5,Conclusion
17740,The evidence is sufficient to sustain the conviction and we find no reversible error.,5,Conclusion
17705,"The evidence shows that appellant and Lyles were acting together in the burglary and theft, hence were co-conspirators.",4,Analysis
17688,"The evidence shows that during the night of October 9th the Wilcox Drug Store, in Anahuac, was burglarized and an assortment of narcotics, a radio, a wrist watch, and other merchandise were stolen.",1,Facts
17736,The evidence shows that two officers saw appellant driving on a freeway in Harris County and followed him.,1,Facts
17775,"The evidence was undisputed that on the date alleged, the appellant, while driving his automobile upon a public street and highway in Harris County, was involved in a collision with two other automobiles.",1,Facts
17696,The evidence which appellant contends raised the issue of insanity at the time the burglary was committed is that of his mother who testified that he was subject to epileptic seizures which lasted for five or ten minutes: “He gets to where he doesn’t know a thing.,4,Analysis
17375,"The facts are in effect the same as in Ex Parte Foster, 162",4,Analysis
17472,"The final judgment entered June 17, 1960, reads in part as follows:",7,Invalid sentences
17539,"The grand juror testified, without objection, that the appellant had appeared before the grand jury and had been told that he did not have to testify but was free to leave which he declined and then he was handed his written statement which had been introduced in evidence by the state.",4,Analysis
17585,"The indictment alleged that appellant, while operating and controlling an automobile, struck Thomas Abner Langford with said automobile and injured him, and that appellant unlawfully failed to stop and to render to Thomas Abner Langford all necessary assistance by failing to carry Thomas Abner Langford to a physician and surgeon for treatment required by reason of such injuries.",1,Facts
17812,The indictment is fundamentally defective in that nowhere therein is there a description of the property taken other than “corporeal personal property.”,4,Analysis
17785,"The indictment was presented by the grand jury into the Criminal District Court on October 21, 1959 and, in accordance with law,",7,Invalid sentences
17474,"The indictment, the recognizance, the judgment nisi and the mandate of the Texas Court of Criminal Appeals affirming the judgment of the trial court were introduced in evidence and they appear to be regular and valid.",4,Analysis
17685,"The informal bills of exception appearing have been examined, and we find no reversible error.",5,Conclusion
17522,"The information alleges that, in exchange for $7 cash, the appellant, with fraudulent intent, gave the injured party a $17 check drawn on his bank account knowing at the time that he had insufficient funds in the account to pay the check and that the check was returned unpaid for that reason.",1,Facts
17852,The injured party Meineke testified that he saw his seven head of cattle in his little field pasture on the Plantersville Road at 5:30 P.M. on January 13 but that when he returned at 6:00 A.M. the following morning four of them were missing.,1,Facts
17449,The issue as to whether the state’s witness Armstrong was an accomplice was properly submitted to the jury.,5,Conclusion
11907,The judgment is affirmed.,5,Conclusion
11878,The judgment is reversed and the cause remanded.,5,Conclusion
